,Entity,Code,Year,Number of executions (Amnesty International),Deaths - Meningitis - Sex: Both - Age: All Ages (Number),Deaths - Lower respiratory infections - Sex: Both - Age: All Ages (Number),Deaths - Intestinal infectious diseases - Sex: Both - Age: All Ages (Number),Deaths - Protein-energy malnutrition - Sex: Both - Age: All Ages (Number),Terrorism (deaths),Deaths - Cardiovascular diseases - Sex: Both - Age: All Ages (Number),Deaths - Alzheimer disease and other dementias - Sex: Both - Age: All Ages (Number),Deaths - Chronic kidney disease - Sex: Both - Age: All Ages (Number),Deaths - Chronic respiratory diseases - Sex: Both - Age: All Ages (Number),Deaths - Cirrhosis and other chronic liver diseases - Sex: Both - Age: All Ages (Number),Deaths - Digestive diseases - Sex: Both - Age: All Ages (Number),Deaths - Hepatitis - Sex: Both - Age: All Ages (Number),Deaths - Neoplasms - Sex: Both - Age: All Ages (Number),Deaths - Parkinson disease - Sex: Both - Age: All Ages (Number),"Deaths - Fire, heat, and hot substances - Sex: Both - Age: All Ages (Number)",Deaths - Malaria - Sex: Both - Age: All Ages (Number),Deaths - Drowning - Sex: Both - Age: All Ages (Number),Deaths - Interpersonal violence - Sex: Both - Age: All Ages (Number),Deaths - HIV/AIDS - Sex: Both - Age: All Ages (Number),Deaths - Drug use disorders - Sex: Both - Age: All Ages (Number),Deaths - Tuberculosis - Sex: Both - Age: All Ages (Number),Deaths - Road injuries - Sex: Both - Age: All Ages (Number),Deaths - Maternal disorders - Sex: Both - Age: All Ages (Number),Deaths - Neonatal disorders - Sex: Both - Age: All Ages (Number),Deaths - Alcohol use disorders - Sex: Both - Age: All Ages (Number),Deaths - Exposure to forces of nature - Sex: Both - Age: All Ages (Number),Deaths - Diarrheal diseases - Sex: Both - Age: All Ages (Number),Deaths - Environmental heat and cold exposure - Sex: Both - Age: All Ages (Number),Deaths - Nutritional deficiencies - Sex: Both - Age: All Ages (Number),Deaths - Self-harm - Sex: Both - Age: All Ages (Number),Deaths - Conflict and terrorism - Sex: Both - Age: All Ages (Number),Deaths - Diabetes mellitus - Sex: Both - Age: All Ages (Number),Deaths - Poisonings - Sex: Both - Age: All Ages (Number)
5644,Sub-Saharan Africa,,1990,,192399.89408095786,789891.4414640253,22865.064083200003,228650.8933585344,660.0,564134.0321623677,42830.23918270371,66523.49407572825,120034.39665207412,108209.45342073648,186552.92486682432,17580.809055514914,282857.0595088144,6472.6917034508315,24129.101224727467,553443.8253157337,43056.33738222472,47460.95643242006,278121.33130246424,3984.161296036972,387326.4026423711,124174.15988428994,84840.04603709791,618324.1928119077,5630.93260221687,290.1183280548264,745400.9541569351,4114.317160328222,237325.05119826927,37318.7078833754,67787.87359507503,64322.65337324264,9067.719734198028
5645,Sub-Saharan Africa,,1991,,194263.47668169765,796990.6733955088,22795.797031000002,229630.64375671613,1347.0,576577.9235638729,44213.01500565544,67875.16310612726,121571.42619842249,111300.3051604025,191748.80062025087,17522.79094144387,289445.39600509143,6643.718327861093,24382.25545319001,573513.7555209253,43748.44126954735,50048.89012366165,354706.3969214417,4216.225978717127,395702.6120994765,126645.57596244008,85722.52006860102,628098.3522454121,5856.815630009205,574.2736856126493,763065.1744592654,4256.837539141904,238217.72923383888,38531.71637682998,29642.537655848988,66232.07447676468,9105.417293523396
5646,Sub-Saharan Africa,,1992,,198449.42182547465,807614.5809419566,22752.392223299998,232309.1996493688,2442.0,593018.0800446515,45767.68693840667,69653.86641430117,123742.51824186445,114798.5352230706,197720.45131581448,17611.079030986144,297931.30295308144,6842.650670576873,24779.54458457728,592208.0422319254,44218.218854944054,57030.28521213301,440014.9430374007,4558.053693554904,406547.0016894212,130191.12854032012,87238.85766094322,640277.7408707406,6120.983754655779,9.000000002003784,762717.9810883836,4438.077479055537,240873.0009984029,40142.166792134245,11120.195592877924,68731.53638870356,9314.042850373164
5647,Sub-Saharan Africa,,1993,,200185.7397295413,817220.2622278173,22644.902054599996,234598.77525185762,,606839.7081418844,47242.90849168547,71005.40942884002,125250.34746011195,117519.67339025176,202601.22786482112,17641.700829231868,304841.4021687904,7030.692721303673,24975.27354553207,609328.8797580778,44679.08967880419,57989.631127654095,532621.768041925,4661.236473269244,414137.2377154174,131804.32841389792,88445.3281882636,653893.6158525696,6335.176178342447,78.03265743735697,766791.8679883998,4571.716123076266,243137.9759214135,41070.1841612429,18291.931953431453,70872.48622642714,9449.167751913148
5648,Sub-Saharan Africa,,1994,,199986.93039746946,824531.752244089,22745.810220800002,236188.5582060213,3232.0,623133.1496957993,48890.207571188184,72617.3627733908,127237.47540823695,120608.57139538538,208053.65442641612,17703.25977758762,313417.44767555344,7240.666546281273,25295.76714083501,623397.1837579692,45040.77665974487,55767.129552889695,630211.1996454498,4969.482229426591,423668.9717556543,134840.26027274987,89797.86228762912,660547.4622382243,6600.142279416342,954.4540268029108,777906.2273520394,4744.6286735349795,244699.11624293125,42492.685313541086,530764.2379669971,73717.65256981559,9585.586502184702
5649,Sub-Saharan Africa,,1995,,202011.15892238225,829826.8144950111,22178.3289018,236426.21746125305,1320.0,638366.1704433799,50363.91202525823,74097.18568081922,128881.44249138913,123919.17784763752,213855.8001566212,17821.629333725745,321922.51549690816,7431.613289644467,25454.33197486769,639457.3403137408,45172.90771096356,56475.37238731454,732814.0604873048,5247.631477178343,433703.2206675947,137605.59732133293,91013.03580917008,675105.2127603361,6897.596677839621,344.5334962562928,779317.4571583937,4904.889890377861,244851.260797184,44031.49556661213,25042.90092655813,76460.72193257429,9696.541556366132
5650,Sub-Saharan Africa,,1996,,218185.6168305981,834504.2298575202,21876.6153978,232204.76908885268,2558.0,661659.0915035736,52179.84532232533,75804.80772277899,131765.82810501187,126827.72926941211,219219.94493974152,17753.587189887483,331313.8150583609,7676.883186012166,25667.764800658086,656851.9034359222,45045.11802155458,59288.88342768264,840224.2784812265,5543.131142254012,441391.87799367646,140190.7286433152,91735.65257942073,687037.3898800538,7242.606552396582,292.5382151380142,777682.5495413133,5095.043292145688,240453.2894549252,45496.58044466398,54626.04701471185,80689.67188229793,9792.780803915522
5651,Sub-Saharan Africa,,1997,,206802.35983760425,839279.0472141445,21550.7603229,228525.72631969425,2188.0,681672.6017879901,53774.08013574727,77265.0497050971,133998.6074396607,129363.64858696135,224047.8760152204,17689.480353418327,340733.2547257273,7890.042694177834,25969.473091608063,676106.7179633264,45228.950263380604,60030.948294118876,948944.5243639824,6310.397888651101,447484.82638581994,143091.17306869055,91989.53101655046,701288.91446437,7620.017496873605,3156.8652519253637,773090.6384923535,5232.205343693955,236591.9004606309,47412.11633272321,89954.56525640367,84615.38732086841,10019.754423612863
5652,Sub-Saharan Africa,,1998,,205071.23094519702,841855.8827694448,21222.639891400002,225510.03591339235,1437.0,697140.6531215014,55101.19161369414,78360.92280786956,135311.38828902124,131384.35427681677,228259.26770775684,17635.69498353476,348092.9114733464,8055.710502923621,26248.757852967974,696651.8468232199,45082.616974599616,63676.580333162536,1056481.8387343818,6506.992240816728,457634.4120360644,146366.30472689544,93045.91881227137,709880.0832407976,7862.546887891971,275.1159322914878,772563.5489089809,5383.001293201138,233376.40293735184,49089.29050737635,73414.31784143749,87583.78072514053,10043.817722285272
5653,Sub-Saharan Africa,,1999,,204404.35789417234,839644.777739038,20902.799454199998,222997.0247687709,885.0,707288.4951160833,56272.74802632912,78881.34651801239,135896.8264601875,133438.34129862773,231913.14542212326,17529.725332327784,352956.5024513447,8214.516060895727,26349.997110866312,717986.0857821942,45049.07929587996,67031.73683494634,1161280.865979425,6492.191247705286,467528.4510307143,148176.2496982349,93437.37325750019,718496.1765899764,7899.3806629094115,681.0541644323737,763368.2157342522,5520.247026847622,230508.2299815747,50321.67164841028,111272.31879738472,89754.15505137401,10147.660089978863
5654,Sub-Saharan Africa,,2000,,206079.18314481733,841224.9399793714,20758.867939099997,221553.97265814352,1026.0,722804.8276211867,57728.09229808772,80240.40633910963,138294.63491425008,135927.86284817374,235513.42299973321,17518.96563790162,359756.0556762335,8441.075567809847,26746.89389130883,736238.4229311754,45312.795743455536,71482.83486080344,1269523.6030863905,6745.296791819363,480497.0405541781,151565.13806394854,94704.07498612202,729013.0345720606,7917.334747375293,1383.6683664207903,751955.8361939962,5651.268312442697,228705.3195147507,52219.54485126367,85792.4666985257,92799.20549779684,10309.713229546796
5655,Sub-Saharan Africa,,2001,,205282.40132694735,832209.8801880642,20620.1334755,214587.74155346953,1169.0,723095.6363863305,59118.27187048142,80477.77423589164,138146.81668623124,137651.4469209991,237757.9054440545,17452.01081967972,363313.0359033506,8631.545819072642,26597.43194085523,769393.2063369198,45205.37418547047,69273.20721972147,1355090.9470625743,6549.13644922361,480369.01694957475,151210.6449260249,94541.90207607172,735194.9526758884,7805.806211913933,707.1256035060678,740440.8086520395,5727.822257936956,221252.16876601375,52351.955134299424,28005.435038712796,94097.13066813328,10329.833031053493
5656,Sub-Saharan Africa,,2002,,200406.80984859425,823824.5790236099,20601.9782195,208487.26976587137,1041.0,729162.8199346006,60641.669789780186,81225.11752684963,138948.20453867593,139088.39054931165,239574.5129976424,17429.80428789608,368807.1478076874,8855.073882458815,26446.379973591847,798358.7269191889,44929.882355704256,71965.36940477884,1437041.013654981,6643.324513318229,478785.3636812929,152175.45188018985,95145.86200308453,741153.6294130633,7781.918846707813,652.185988137324,728356.4107635278,5827.227660907753,214777.00573616946,53247.87928724523,32581.950164068603,96174.54982469356,10372.526190559174
5657,Sub-Saharan Africa,,2003,,198673.2488628946,815407.2288743756,20723.2163572,201947.93196261156,555.0,735480.3601170912,62256.409910737406,82259.94424089926,140090.43268359106,140979.4483250072,242138.2115053029,17529.04274640172,375373.20421961055,9084.552333121579,26365.20476722616,823287.2434511661,44932.691869260256,70698.72914362814,1508851.641059203,6666.052040164233,477340.4849415786,153959.49771023198,96169.96985490034,747001.7347056331,7801.244385270314,478.2208423703634,714788.2601705595,5811.6805874884885,207945.52691209232,54218.664202389744,29798.547123512413,98579.91321379873,10417.512297274883
5658,Sub-Saharan Africa,,2004,,193963.09795645718,806184.16638305,20752.338387599997,197065.80674293745,317.0,739544.2208688874,63902.973689995975,82925.64831907327,140633.92943592687,142654.8704747766,244421.7371607669,17622.395027312257,381621.28620519687,9304.723637532656,26352.740728481567,824757.8243618305,44841.08738494766,71941.07405145359,1561578.0408154924,6577.275379525816,471928.24678752007,155108.01626858706,97131.03908165699,750679.8682964245,7805.327393932346,959.5078816207766,707033.4863070169,5839.751590997129,202799.91329099206,54730.254472009314,21547.190523011144,100587.41064156992,10440.872498149663
5659,Sub-Saharan Africa,,2005,,189256.3372266677,795208.7248010625,20967.1335182,192592.91582548807,379.0,742720.0651549952,65575.03882006647,83272.33262689647,140808.80345531786,143999.82638255125,246271.32904563358,17731.953654020348,386612.9071132359,9520.826129208468,26156.313407310117,818808.1097494748,44614.44284652206,68428.8928491796,1590602.8645022598,6404.073237246034,463035.30243980006,155417.14905635902,97032.7521568204,752980.366930928,7806.648103704923,479.2377097560054,701538.4892553856,5846.316448169054,198097.88501519448,54902.71005753399,17229.44083602546,102548.63987290676,10437.449864929618
5660,Sub-Saharan Africa,,2006,,190625.06235808812,794225.9020926657,21322.924660499997,189029.22593565076,972.0,750770.1239429716,67416.932473881,84513.48493993594,142038.606228094,145158.8461343748,249901.41104747503,17671.308423744533,394407.7921006709,9777.240723076287,26335.62002071744,805717.3897310449,45226.616446123466,69037.95106411005,1593710.7973599024,6292.580146079169,459114.4662925624,157493.9944866205,97702.49562801713,755469.4251443758,7870.977376541676,1470.8389397176993,706729.599976316,5953.768538295601,194352.2553043205,55397.50938154828,6128.105386001324,105271.48826619446,10568.2367080711
5661,Sub-Saharan Africa,,2007,,188073.27771519762,786934.2479030971,21662.258963999997,184478.38326812247,1383.0,755955.4972026014,69169.1573986038,85340.6795411426,142454.1486868866,145777.31384508748,252326.42808152887,17518.89004733242,401169.2300737007,10024.38663589125,26355.152534021818,794626.976677775,45111.253775648176,67125.83533507113,1566796.9500848253,6095.210289871057,451869.42481765937,158152.42306835513,98013.42220937448,756647.151406642,7915.820212571741,694.1362030438696,699931.3470609995,5950.1666431249805,189615.09135799264,55549.85796891021,6696.987920492393,107572.91721853318,10614.553722350842
5662,Sub-Saharan Africa,,2008,,181599.31232137763,771793.8090632609,21572.0236561,178865.9269659745,1475.0,762296.616940851,71059.08477143616,86219.2609814734,142974.54037241905,146567.51112652346,254766.37552384703,17363.607805113832,408978.7135260932,10282.397766434537,26096.000476561334,778184.2791991438,44555.10143952298,66911.7873292134,1503121.486123646,5925.275785709516,444560.64740401,157338.23867210766,98072.52441789165,754970.4828068591,7986.059799509038,603.7773716727665,692825.2891574989,5920.085158284294,183833.176905908,55905.48004749653,12033.508477184008,109726.63477049136,10618.39098684655
5663,Sub-Saharan Africa,,2009,,178648.06010721796,762014.849718134,21783.1140418,175523.53627583428,1731.0,770193.9131417527,73080.7080646646,87407.63213550106,143830.3881998836,147874.7640213084,257977.4564861708,17323.420010907692,418372.4187508843,10560.54403384297,25930.05288647733,740475.6187017901,44440.78467790122,67037.14748967854,1431651.3013854472,5917.1180897187105,437556.8367758382,157248.86211185798,98371.51989513454,753299.3176307969,8117.995192583319,607.5927075763814,694495.5294723327,5923.479347748636,180384.20691280905,56225.2700933804,17692.802865629266,112155.44618631508,10675.230952208336
5664,Sub-Saharan Africa,,2010,,174188.17821527075,749840.4662446517,21920.3383143,181387.62760973632,830.0,777465.7070313276,75270.99974469484,88693.08630284504,144607.7633812181,149658.7557117863,261569.6992941511,17297.55133925988,428666.63276407094,10859.833304670205,25784.90718459345,699861.0970380559,43993.62362933455,65569.59984132183,1340524.8289062465,6009.0722130066615,428531.4126595052,156985.62400359794,98112.59346665461,749827.3395350722,8306.973540027953,1082.442435383282,686004.0462880392,5908.888529909975,186131.95289111827,56596.03684221063,8504.692903947844,114665.30921585321,10886.471960881858
5665,Sub-Saharan Africa,,2011,,172149.54786484357,739451.6865433509,22008.031479400004,174935.74998929366,1237.0,786392.4273353476,77632.48474068665,90028.41349182131,145658.47984606386,149096.71378129,265074.64524172136,17177.1591076239,438775.83084939007,11162.5903736892,25696.30562235273,669206.5258030518,43729.8449001001,65766.46356748213,1236741.0812565482,6111.362465899174,420859.82219635264,156602.1659164007,96679.80225858744,745108.392509618,8516.098665396803,776.1342090515183,650842.1761265129,5952.648416983476,179504.14260648246,56715.764812761365,9388.076388313537,116924.53613415449,10730.499494995389
5666,Sub-Saharan Africa,,2012,,169219.49219514136,731403.8972283469,22521.0833273,159321.86769259983,2996.0,798344.8843303269,80192.49927745009,91769.36259569287,147228.26652716225,149118.10786130832,269013.4437047905,17109.488742881014,450693.7035300308,11503.75029211332,25733.044411105326,645134.460205866,43706.545550551076,64476.47643729926,1132663.2683659557,6300.223913620744,415735.1200074861,157189.40585680152,94742.67188226453,740446.4873774893,8770.267072176628,850.1692518485835,621464.4220243506,6007.354732228783,163772.50827077354,57316.987212453474,11679.964626206864,119707.21615382339,10848.264442700107
5667,Sub-Saharan Africa,,2013,,168584.7221291335,720395.19566247,22717.3801524,153398.71271677836,3857.0,809974.9597969499,82845.59646189923,93486.71959376015,148829.28076814883,149350.7457571869,272689.935661755,17012.410361178427,463093.3701102726,11858.173939424221,25727.356153608413,630904.7261596675,43022.728148944436,63938.79719622638,1026798.3521563712,6528.896757273987,411416.0481474645,157144.77689540884,92799.11010897438,733434.3940388658,9042.30621815115,856.4420864260858,595289.5462631312,6068.251536668206,157734.09478166586,57948.180532636856,19883.86691907037,122618.67291820221,10897.604813719636
5668,Sub-Saharan Africa,,2014,,169374.92980151865,714407.2925243104,22803.7512411,148695.87363766212,13351.0,824615.7928579744,85782.91831176176,95561.91287690536,151046.03429362795,150154.97443843356,276966.87750591175,16977.900412671203,477231.97131944523,12244.658381705627,25777.48737824356,616057.1908768979,42898.67186138937,65419.60617365537,934943.5353587064,6836.248411001991,409433.89567795023,157740.63013350582,91464.59922894076,727978.5949300289,9345.814839766948,473.10031698852447,575566.2941142569,6164.353428710278,152945.30313786207,58992.311709643436,28379.956176081763,125722.04418821279,10977.194735345
5669,Sub-Saharan Africa,,2015,,167837.35776601706,708442.4504890441,22875.0470532,144609.72354757786,10763.0,842166.8426040246,88989.59369221797,97994.33954471926,153820.73298175482,151310.28556954055,281646.6307060824,16999.787257056898,492874.4919261435,12651.549469567712,26079.176067417342,582834.2777130271,42738.69900949042,64652.239523248965,859847.880007282,7201.808979124128,407526.6503074455,159035.9797634716,90577.38843872368,719485.0619852827,9674.207548062535,952.9141890633873,558557.0527795781,6264.094322146858,148800.7066894452,60337.43483638487,8597.898209891016,129494.47680936212,11084.876661232971
5670,Sub-Saharan Africa,,2016,,169231.55835606594,705132.4112289796,22715.6697315,140523.8128665756,6652.0,860263.3084519216,92378.16463866658,100535.0066464991,157022.68263748224,153457.59391391007,287673.7663450215,17067.04568571133,509695.1629018279,13079.133126992925,26079.116336286934,547147.6377786894,42613.18862557172,65499.727187651864,786035.9699827083,7622.86116043024,404583.19849864993,160445.91239444748,90069.09666531012,708759.4552704238,10053.756192424173,717.2328174817488,550771.4329198175,6333.837886599982,144671.2969380853,61977.99849063737,14354.8911737134,133187.89141595116,11184.152160247293
5671,Sub-Saharan Africa,,2017,,166060.7944507761,695145.1403138224,,137179.41212690598,6712.0,874112.7686226376,94615.65678948784,101669.98031040699,158914.26002758188,157558.68916522927,293784.413784337,17078.144353701642,521936.4999978608,13398.733256905334,25896.501206174238,543288.740894998,41752.98939163357,64264.5812057325,711943.1181804918,8012.910251514092,401163.71340798686,161647.41156846142,89795.20235208742,697698.12257026,10382.143467491696,1216.1684388714475,552161.5061880386,6340.2087260214075,141264.300682719,63753.68922172005,22846.45262731332,134693.9238043993,11194.22909399193
5756,Switzerland,CHE,1990,,142.87182539488163,2250.487142722219,0.329708511952,51.33671806397404,1.0,26276.12072459313,4283.060641397693,399.6499926626835,2481.6339321904707,805.9460619408462,1732.4808229265452,17.06554587011306,14731.430365413127,533.8301562389588,47.65642205692521,0.0,90.7796321045829,103.80539237792021,176.19042117377927,326.0183352225361,102.49648445793785,1042.1898899645064,5.2438193286780255,222.8951377090643,265.6096290747821,5.000000005475554,74.5153114715232,22.82154839983735,114.00367948790266,1778.1669780858554,0.9999999999120648,1381.3373265374753,16.17856220159083
5757,Switzerland,CHE,1991,,139.82830346242545,2244.116914813133,0.33128585493900004,49.62416676666817,0.0,26278.759340940982,4402.324983380867,413.88059661085487,2525.511759151881,811.4303674753592,1753.457722952689,20.52460439848223,14979.536363583991,539.9799732171192,49.956452235822326,0.0,94.31203192694491,110.13918458700584,200.70252251201083,351.75556471608314,97.2834816489597,1027.215343173,4.934893639546651,217.3287012238563,274.838829661791,0.0,75.02025012209639,23.24201403802964,109.30195205282378,1838.8001259743928,0.0,1409.5313629336526,16.508846866452924
5758,Switzerland,CHE,1992,,131.98876899112196,2233.7919569775304,0.3285595907,46.323322576293144,6.0,25750.63578423853,4507.280530619444,413.8575650580786,2523.5782942530604,810.7667661315373,1774.9414157305948,24.76427355319129,14983.063201706544,539.5106963185801,51.47048661125179,0.0,94.77726180859669,112.35719508600084,230.48534358629558,359.04037483144094,90.44667916234793,963.1218054760104,5.8475121781589445,210.6866480871734,274.58841068154226,0.0,76.11323331680578,22.706250430553016,100.68169946687657,1808.6738984383785,6.000000031987603,1410.1954883637502,16.156134489966107
5759,Switzerland,CHE,1993,,123.7096167300226,2215.9240147283,0.327140004739,42.68986276060014,,25394.500000481545,4654.116665436722,428.57942153432646,2537.49217018904,811.3487154460023,1810.3890378314359,27.26836794046631,15011.468324858102,543.1500954998771,51.29562688546676,0.0,90.28338332189743,113.47233059589823,269.64241799905153,359.03124093542567,82.87126165250602,884.3853213613397,5.976470910245925,194.135366491008,271.8306066176162,1.9999999989833883,71.74880390333162,22.14252626963316,91.79258969075592,1764.2805483638385,0.0,1419.3385141664,15.6094094379785
5760,Switzerland,CHE,1994,,112.13397949318492,2116.6956692253984,0.328617690358,37.699482230443245,,25356.0446994402,4841.281583307508,455.99051111394823,2599.252583350145,830.8901263552167,1882.6787936388125,33.40176329352952,15294.909768812244,554.062533891856,52.39949908910057,0.0,90.87080289896544,110.95111684820887,326.44250404146027,367.6596925414037,79.34651131165249,840.4445219906197,6.418823826238651,184.99857983032157,276.9851132029777,0.0,67.85405458606685,22.027748528190717,81.23443608460708,1766.936664652226,0.0,1447.632780958368,15.54664824996396
5761,Switzerland,CHE,1995,,91.62367298202938,1931.930021433673,0.332620139727,26.25614649237959,1.0,25482.438541166324,5145.039969944478,503.0257494400377,2692.2704074704793,864.4977401688312,2024.958665370045,46.70521672156622,15803.464507324525,574.5818494674443,53.25054021864643,0.0,84.26355511339011,101.1449421247596,621.3862968131293,343.18785613315896,82.25909759504212,768.1452147782791,7.789939271994487,182.93361525950286,282.2013276678709,8.999999471149426,59.13402205728678,21.46083538103655,57.93383647709911,1674.7035261686096,1.0000000005762106,1517.4611559465304,14.9430659772801
5762,Switzerland,CHE,1996,,76.20694440056492,1827.7515914539554,0.331174611514,21.782625679799494,1.0,24629.347654621,5294.595805803499,521.3084693200714,2664.1420972724795,871.6700156404048,2090.971905534624,54.974623137876385,15663.256389494463,576.8868127740021,54.503821567030755,0.0,77.33936639710635,95.33044906379308,454.6180695884214,306.6647090415295,79.3775756591488,685.2985911118401,5.165302999788719,182.87394330247548,263.6026686838665,13.99999954842164,51.509618392717336,20.561053130674587,46.22713123009346,1579.5726116510614,0.9999999999928739,1522.5222337415175,14.003763047057708
5763,Switzerland,CHE,1997,,65.18729006919864,1884.5547688840854,0.336630151154,19.639196269629547,0.0,24730.339191330524,5485.383203175407,558.0195249825309,2734.2813979009743,898.1078658037137,2180.1933574965874,61.91740552983418,16049.944851695189,595.7333589130316,56.972967455092174,0.0,79.34795069777634,97.21875394635305,289.0808863041473,293.72576346683104,77.04943212946355,657.2443120224175,5.146054932665126,182.6377028158276,268.9812053017498,21.99999946183489,49.32543332424107,21.732580780306684,39.86556788542178,1572.6747621963898,0.0,1518.0927242065634,13.892545790980325
5764,Switzerland,CHE,1998,,57.355550904800275,1870.1823512561193,0.339389630277,18.479117024887923,0.0,24310.932398181725,5600.4431816228125,586.4990957970847,2744.999290054529,905.7674671556717,2230.9315199148555,69.29374906933643,16164.509897596465,606.111849651406,56.332377109783145,0.0,78.02375847146061,92.21456945891201,209.0065444386213,282.5904052068273,73.78878381727671,636.4766191519925,5.060737958735687,179.15414699751202,267.70365698408403,4.999999716508518,46.66949248979783,21.845091954847227,35.425854530424736,1559.9956405190014,0.0,1505.441140853975,13.471736201221399
5765,Switzerland,CHE,1999,,54.12041755570982,1839.9016798270318,0.342427889485,18.069917936095038,0.0,23821.790223672924,5699.506007881781,604.1747690959397,2715.069903601232,909.9344749188808,2280.236123295031,72.30415046048066,16064.820707802794,612.2739941383434,54.63200940956748,0.0,75.95322761743175,90.10580476938298,165.91431685327186,264.87573467101157,67.6945502174853,604.7365178318638,7.068855422415429,179.73654356584888,265.7184926366368,27.000000874757013,49.52584077966381,22.807847613054353,34.15289228244696,1510.2109865712482,0.0,1476.0973252214408,12.491118562654352
5766,Switzerland,CHE,2000,,48.789336757357766,1814.720427700547,0.34984583215000004,19.173487825312304,0.0,23869.578296762393,5816.377543317742,654.8132652868338,2713.979970976488,916.2501924055446,2341.535685824851,79.06521814107694,16403.417896594416,631.7657278549003,55.05820659453128,0.0,74.96980140175106,88.97463525801207,151.7999148754446,267.5512361738248,65.06680479295702,606.0373953882546,6.326091981818025,184.2323286683857,276.9717738247839,28.99999910814221,52.79008554571188,22.205537964845075,34.318814725256885,1553.3810578690232,0.0,1478.3191743779425,13.224430226844001
